message,severity,attributes,tags,timestamp
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +26ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.278405885Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.278410914Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.278981294Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.278986486Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mScheduleModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.278991725Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCommonModule dependencies initialized[39m[38;5;3m +25ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.278997266Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.279002750Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAlertsModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.279009057Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWsModule dependencies initialized[39m[38;5;3m +191ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.279014090Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmCoreModule dependencies initialized[39m[38;5;3m +1ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.279019022Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.279024600Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.279030604Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.280245788Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.280251291Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.280256298Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.280261278Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.280266053Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.280274351Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.280279293Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.280284093Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mProjectWsModule dependencies initialized[39m[38;5;3m +4ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.280289835Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAgentsModule dependencies initialized[39m[38;5;3m +3ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.280295979Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMetricsModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.281443166Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLogsModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.281447728Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.281452517Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMaintenanceModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.281457976Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCodeModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.281462730Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCostsModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.281467633Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mProjectsModule dependencies initialized[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.281472286Z
Running database migrations...,info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.281479642Z
No pending migrations,info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.281484295Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[IpAllowlistGuard] [39m[32mIP allowlist active with 2 entries[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.281489376Z
"[33m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [33m   WARN[39m [38;5;3m[AppGateway] [39m[33mserver.engine not available in afterInit — CORS header hook skipped[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.281494398Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[AppGateway] [39m[32mWebSocket gateway initialized (CORS origin: https://clawinfra.up.railway.app)[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.281499420Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[AppGateway] [39m[32mUsing wildcard subscriptions for run:*, logs:*, and project:* channels[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.282975788Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mAppGateway subscribed to the ""subscribe"" message[39m[38;5;3m +1ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.282979517Z
"[32m[Nest] 1  - [39m03/14/2026, 12:12:25 AM [32m    LOG[39m [38;5;3m[WebSocketsController] [39m[32mAppGateway subscribed to the ""unsubscribe"" message[39m[38;5;3m +0ms[39m",info,"{""level"":""info""}","{""project"":""2bd71c16-ea0c-4077-916e-c2ab6a0d93b3"",""environment"":""db2b936a-b700-4e9c-8cc3-a89c46477f84"",""service"":""84d129b8-2852-4ff7-9cc6-3766fe110d56"",""deployment"":""01fecfee-7639-4291-9a21-7f27d345685f"",""replica"":""261b59c4-50c6-485d-bfc3-8f80f72aff7e""}",2026-03-14T00:12:26.282983071Z
